53669,Abyss Lake,CLE,NAN,1500,1•
64903,Adams Lake,GAR,.,CR1,2100
79372,Adobe Creek Reservoir,BEN,BCF,20000,"3"""
79372,Adobe Creek Reservoir,BEN,BCR,70000,"2"""
79372,Adobe Creek Reservoir,BEN,CCF,40000,"3"""
79372,Adobe Creek Reservoir,BEN,LMB,150000,"0.2"""
79372,Adobe Creek Reservoir,BEN,SAG,1000000,"0.2"""
79372,Adobe Creek Reservoir,BEN,SXW,100000,"0.2"""
72188,Ae,GAR,NAN,200,"1"""
52314,Akron City Lake,WAS,BCR,2000,"2"""
52314,Akron City Lake,WAS,CCF,3000,"8"""
52314,Akron City Lake,WAS,LMB,2000,"1.5"""
52314,Akron City Lake,WAS,RSF,7000,"1.5"""
53710,Alder Lake,JAC,GBN,300,"1"""
64916,Alder Park Pond,GAR,RBT,250,"10"""
64915,Aldrich Lake #1,RBL,LXB,4100,"3"""
64915,Aldrich Lake #1,RBL,SPL,1500,"3"""
71732,Aldrich Lake #2,RBL,LXB,1000,"3"""
71744,Aldrich Lake #3,RBL,LXB,550,"3"""
88333,Alexander Lake,DEL,RBT,3000,"10"""
88333,Alexander Lake,DEL,SRN,1000,"2"""
88630,Alkali,ALA,HXH,2800,"2"""
64927,Allen Basin Reservoir,RBL,RBT,10000,"5"""
52345,Allen Park Lake,WEL,RBT,1500,"10"""
88345,Alta Lake Lower,SNM,RBT,2000,"10"""
64941,Anderson Lake,PIT,CR1,860,"1"""
88369,Andrews Lake,SNJ,BRK,3500,"3"""
88369,Andrews Lake,SNJ,RBT,4000,"10"""
37982,Animas River #1,LAP,GRR,10000,"2"""
37994,Animas River #2,LAP,GRR,10000,"2"""
37994,Animas River #2,LAP,RBT,1800,"10"""
38011,Animas River #4,SNJ,RBT,500,"10"""
79764,Antero Reservoir,PAR,HHN,150000,"5"""
79764,Antero Reservoir,PAR,HHN,150000,"5"""
79764,Antero Reservoir,PAR,LOC,67428,"3"""
79764,Antero Reservoir,PAR,LOC,6899,"3"""
79764,Antero Reservoir,PAR,LOC,60529,"3"""
79764,Antero Reservoir,PAR,LXB,20000,"3"""
79764,Antero Reservoir,PAR,RBT,300000,"5"""
79764,Antero Reservoir,PAR,SPL,20000,"3"""
79764,Antero Reservoir,PAR,SRN,50000,"5"""
79764,Antero Reservoir,PAR,TGM,750,"7"""
81238,Anticline Lake,PUE,BCR,2500,"2"""
81238,Anticline Lake,PUE,BGL,1000,"2"""
81238,Anticline Lake,PUE,CCF,1500,"8"""
81238,Anticline Lake,PUE,RBT,4000,"10"""
81238,Anticline Lake,PUE,RBT,8000,"10"""
53590,Arapahoe Bend Bass Pond,LAR,BGL,1500,"2"""
53590,Arapahoe Bend Bass Pond,LAR,LMB,2500,"1.5"""
53590,Arapahoe Bend Bass Pond,LAR,WAL,2304,"1.2"""
53593,Arapahoe Bend Beaver Pond,LAR,CCF,2000,"3"""
53593,Arapahoe Bend Beaver Pond,LAR,SAG,3961,"1.2"""
53593,Arapahoe Bend Beaver Pond,LAR,WAL,100000,"0.2"""
53734,Arapahoe Lake #2,GIL,GBN,1630,1•
53746,Arapahoe Lake #3,GIL,GBN,430,1•
28966,Arkansas River #2A,OTE,SMM,20000,1•
28971,Arkansas River #3B,PUE,LOC,12000,"3"""
28971,Arkansas River #3B,PUE,RBT,8000,"10"""
28971,Arkansas River #3B,PUE,RBT,8000,"10"""
32970,Arkansas River #6B,FRE,GRR,9000,"3"""
32982,Arkansas River #6C,FRE,GRR,5000,"3"""
32994,Arkansas River #6D,FRE,GRR,12000,"3"""
29012,Arkansas River #7,CHA,GRR,15000,"3"""
29024,Arkansas River #8,CHA,GRR,11000,3•
29036,Arkansas River #9A,CHA,GRR,15000,"3"""
29048,Arkansas River #9B,CHA,GRR,2000,"3"""
