98912,Wildwing South Pond,LAR,CCF,200,"8"""
98912,Wildwing South Pond,LAR,LMB,1180,"1.5"""
98912,Wildwin9 South Pond,LAR,RBT,2000,"10"""
93067,Williams Creek Reservoir,HIN,CR1,10000,"3"""
93067,Williams Creek Reservoir,HIN,LXB,8300,"3"""
93067,Williams Creek Reservoir,HIN,RBT,30000,"4"""
93067,Williams Creek Reservoir,HIN,RBT,2500,"10"""
93663,Williams Creek Reservoir,GUN,CR1,1500,"1"""
14263,Williams Gulch,LAR,BAC,10000,"1"""
93079,Williams Lake,HIN,WXT,667,"1"""
81478,Willis Lake,CHA,GBN,2000,"1"""
91616,Willow Bend Pond,LAR,CCF,200,"8"""
91616,Willow Bend Pond,LAR,LMB,1200,"1.5"""
91616,Willow Bend Pond,LAR,RBT,500,"10"""
25723,Willow Creek,MES,BOR,2500,"1"""
44139,Willow Creek,SAG,RGS,3000,"4"""
22842,Willow Creek #1,ROU,HXG,1000,"10"""
23595,Willow Creek #3,GRA,HHN,30000,"3"""
93093,Willow Creek Lake Lower,SAG,RGN,1260,"1"""
70956,Willow Creek Reservoir,GRA,HHN,6000,"10"""
70956,Willow Creek Reservoir,GRA,RBT,30000,"3"""
70956,Willow Creek Reservoir,GRA,RBT,12000,"10"""
70956,Willow Creek Reservoir,GRA,SPL,30000,"2"""
70982,WilmorPond,EAG,RBT,600,"10"""
81480,Windsor Lake,LAK,GBN,3000,"1"""
53645,Windsor Reservoir,WEL,CCF,3108,"8"""
53645,Windsor Reservoir,WEL,LMB,3000,"1.5"""
53645,Windsor Reservoir,WEL,RBT,13000,"10"""
53645,Windsor Reservoir,WEL,SXW,2500,"1.2"""
53645,Windsor Reservoir,WEL,WAL,100000,"0.2"""
44153,Wolf Creek #1,MIN,RBT,500,"10"""
81083,Wolf Lake,ELP,BCR,800,"2"""
81083,Wolf Lake,ELP,BGL,4000,"2"""
81083,Wolf Lake,ELP,LMB,500,"1.5"""
81083,Wolf Lake,ELP,RBT,4000,"10"""
81083,Wolf Lake,ELP,RBT,2000,"10"""
81083,Wolf Lake,ELP,SAG,1000,"1.2"""
81083,Wolf Lake,ELP,SXW,500,"1.2"""
70989,Wolford Mountain Reservoir,GRA,HHN,5000,"10"""
70989,Wolford Mountain Reservoir,GRA,KOK,120000,"2"""
70989,Wolford Mountain Reservoir,GRA,LOC,50000,"3"""
70989,Wolford Mountain Reservoir,GRA,RBT,16000,"10"""
60727,Wonderland Lake,BOU,TGM,20,"7"""
93308,Woods Lake,SNM,KCN,10000,"2"""
93308,Woods Lake,SNM,KCN,980,"5"""
73747,Workman Creek ·Ponds,MIN,BOR,5000,"1"""
83128,Wrights Lake,CHA,RBT,3600,"10"""
66439,Wyman Pond,MOF,RBT,500,"10"""
93322,Y & S Reservoir,DEL,CR1,1000,"1"""
72241,Yamcolo Reservoir,GAR,HXH,20000,"4"""
72241,Yamcolo Reservoir,GAR,HXH,4000,"10"""
22880,Yampa River #1,MOF,BYT,2750,"10"""
22905,Yampa River #3,ROU,HXG,30000,"4"""
22905,Yampa River #3,ROU,LOC,30000,"3"""
22917,Yampa River #4,ROU,BHS,2500,"8"""
22917,Yampa River #4,ROU,HXG,40000,"3"""
22929,Yampa River #5,ROU,HXH,20000,"3"""
28634,Yampa River #6,ROU,HXH,1000,"10"""
57035,Yankee Doodle Lake,BOU,LXB,1500,"3"""
93346,Youngs Creek Reservoir #3,DEL,CR1,1000,"1"""
93334,Youngs Creek Reservoirs #1,DEL,CR1,3000,"1"""
57059,Zimmerman Lake,LAR,BAC,2000,"5"""
28971,Arkansas River #3B,PUE,LOC,2000,"3"""
28971,Arkansas River #3B,PUE,LOC,9776,"3"""
28971,Arkansas River #3B,PUE,RBT,8000,"10"""
28971,Arkansas River #3B,PUE,RBT,8000,"10"""
32970,Arkansas River #6B,FRE,GRR,9000,"3"""
32982,Arkansas River #6C,FRE,GRR,5000,"3"""
32994,Arkansas River #6D,FRE,GRR,12000,"3"""
29012,Arkansas River #7,CHA,GRR,15000,"3"""
29036,Arkansas River #9A,CHA,GRR,15000,"3"""
29048,Arkansas River #9B,CHA,GRR,2000,"3"""
53796,Barr Lake,ADA,CCF,13140,"3"""
53796,Barr Lake,ADA,RBT,16100,"10"""
53796,Barr Lake,ADA,RBT,150,"10"""
53796,Barr Lake,ADA,SXW,9000,"1.2"""
53796,Barr Lake,ADA,TGM,500,"7"""
53796,Barr Lake,ADA,WAL,2000000,"0.2"""
57617,Bear Creek Reservoir,JEF,RBT,13000,"10"""
57617,Bear Creek Reservoir,JEF,SAG,12758,"1.2"""
52491,Boyd Lake,LAR,BCR,35560,"2"""
52491,Boyd Lake,LAR,BGL,26929,"1.5"""
52491,Boyd Lake,LAR,CCF,10886,"3"""
52491,Boyd Lake,LAR,RBT,5000,"10"""
52491,Boyd Lake,LAR,RBT,16000,"10"""
52491,Boyd Lake,LAR,SAG,2000000,"0.2"""
52491,Boyd Lake,LAR,SAG,14000,"1.2"""
52491,Boyd Lake,LAR,TGM,500,"7"""
52491,Boyd Lake,LAR,WAL,76000,"1.2"""
60284,Chatfield Pond #1,JEF,RBT,2000,"10"""
54306,Chatfield Reservoir,JEF,CCF,14640,"3"""
54306,Chatfield Reservoir,JEF,RBT,25810,"10"""
54306,Chatfield Reservoir,JEF,WAL,14000,"1.2"""
52580,Cherry Creek Reservoir,ARA,BCR,5659,"2"""
52580,Cherry Creek Reservoir,ARA,CCF,11640,"3"""
52580,Cherry Creek Reservoir,ARA,RBT,23510,"10"""
52580,Cherry Creek Reservoir,ARA,SXW,10000,"1.2"""
52580,Cherry Creek Reservoir,ARA,WAL,4000000,"0.2"""
52580,Cherry Creek Reservoir,ARA,WAL,15000,"1.2"""
72215,Corn Lake,MES,BCR,5000,"2"""
72215,Corn Lake,MES,BGL,10000,"2"""
72215,Corn Lake,MES,LMB,30000,"0.2"""
72215,Corn Lake,MES,RBT,27665,"10"""
89284,Crawford Reservoir,DEL,BCR,9877,"2"""
89284,Crawford Reservoir,DEL,CCF,1500,"8"""
89284,Crawford Reservoir,DEL,LMB,45000,"0.5"""
89284,Crawford Reservoir,DEL,LMB,19000,"1.5"""
89284,Crawford Reservoir,DEL,RBM,4000,"10"""
89284,Crawford Reservoir,DEL,RBT,5000,"10"""
81771,Eleven Mile Reservoir,PAR,HHN,120000,"10"""
81771,Eleven Mile Reservoir,PAR,KOK,355575,"2"""
66438,Elkhead Reservoir,MOF,BCR,7609,"2"""
66438,Elkhead Reservoir,MOF,BGL,40000,"2"""
66438,Elkhead Reservoir,MOF,LMB,47344,"1.5"""
66438,Elkhead Reservoir,MOF,TGM,3000,"7"""
66438,Elkhead Reservoir,MOF,TGM,300,"24"""
67226,Harvey Gap Reservoir,GAR,BCR,18000,"2"""
67226,Harvey Gap Reservoir,GAR,BGL,12000,"2"""
67226,Harvey Gap Reservoir,GAR,CCF,2000,"3"""
67226,Harvey Gap Reservoir,GAR,LMB,61432,"0.2"""
67226,Harvey Gap Reservoir,GAR,LMB,10000,"1.5"""
67226,Harvey Gap Reservoir,GAR,LOC,20000,"1"""
67226,Harvey Gap Reservoir,GAR,RBT,16130,"10"""
67226,Harvey Gap Reservoir,GAR,TGM,350,"24"""
67315,Highline Lake,MES,BGL,12000,"2"""
67315,Highline Lake,MES,CCF,2000,"3"""
67315,Highline Lake,MES,LMB,50000,"0.2"""
67315,Highline Lake,MES,LMB,8000,"1.5"""
67315,Highline Lake,MES,RBT,7055,"10"""
79803,Horseshoe Reservoir,HUE,BCR,5000,"2"""
79803,Horseshoe Reservoir,HUE,BGL,10000,"2"""
79803,Horseshoe Reservoir,HUE,CCF,5036,"8"""
79803,Horseshoe Reservoir,HUE,RBT,6000,"10"""
79803,Horseshoe Reservoir,HUE,RBT,11000,"10"""
79803,Horseshoe Reservoir,HUE,SGR,50000,"1.2"""
79803,Horseshoe Reservoir,HUE,TGM,500,"7"""
90720,Jackson Gulch Reservoir,MTZ,RBT,14000,"10"""
90720,Jackson Gulch Reservoir,MTZ,SPL,5000,"2"""
53037,Jackson Reservoir,MOR,BGL,32024,"2"""
53037,Jackson Reservoir,MOR,SAG,1700000,"0.2"""
53037,Jackson Reservoir,MOR,SAG,33000,"1.2"""
53037,Jackson Reservoir,MOR,WAL,5700000,"0.2"""
53037,Jackson Reservoir,MOR,WAL,15000,"1.2"""
79524,John Martin Reservoir,BEN,BCF,25000,"3"""
79524,John Martin Reservoir,BEN,BCR,70000,"2"""
79524,John Martin Reservoir,BEN,CCF,50000,"3"""
79524,John Martin Reservoir,BEN,LMB,100000,"0.2"""
79524,John Martin Reservoir,BEN,LMB,25000,"1.5"""
79524,John Martin Reservoir,BEN,SAG,3000000,"0.2"""
79524,John Martin Reservoir,BEN,SAG,20000,"1.2"""
79524,John Martin Reservoir,BEN,SXW,200000,"0.2"""
79524,John Martin Reservoir,BEN,WAL,14577,"1.2"""
57819,KrileyPond,GIL,HXH,10308,"10"""
57819,KrileyPond,GIL,RBT,300,"10"""
68153,Mack Mesa Lake,MES,BCR,3500,"2"""
68153,Mack Mesa Lake,MES,BGL,11000,"2"""
68153,Mack Mesa Lake,MES,CCF,500,"3"""
68153,Mack Mesa Lake,MES,LMB,25000,"0.2"""
68153,Mack Mesa Lake,MES,LMB,3400,"1.5"""
68153,Mack Mesa Lake,MES,RBT,5934,"10"""
79841,Martin Lake,HUE,BCR,5000,"2"""
79841,Martin Lake,HUE,CCF,6000,"8"""
79841,Martin Lake,HUE,LMB,5700,"1.5"""
79841,Martin Lake,HUE,RBT,6000,"10"""
79841,Martin Lake,HUE,RBT,11000,"10"""
79841,Martin Lake,HUE,SAG,15000,"1.2"""
79841,Martin Lake,HUE,SXW,5000,"1.2"""
79841,Martin Lake,HUE,WAL,20000,"1.2"""
55815,N Fk Michigan R Lake,JAC,RBT,7000,"5"""
55815,N Fk Michigan R Lake,JAC,RBT,18000,"10"""
53328,North Sterling Reservoir,LOG,BCR,68489,"2"""
53328,North Sterling Reservoir,LOG,BGL,53000,"2"""
53328,North Sterling Reservoir,LOG,CCF,50000,"3"""
53328,North Sterling Reservoir,LOG,SAG,1700000,"0.2"""
53328,North Sterling Reservoir,LOG,SAG,40807,"1.2"""
53328,North Sterling Reservoir,LOG,SXW,200000,"0.2"""
53328,North Sterling Reservoir,LOG,WAL,6600000,"0.2"""
53328,North Sterling Reservoir,LOG,WAL,29000,"1.2"""
69092,Pearl Lake,ROU,CR1,20000,"2"""
69092,Pearl Lake,ROU,CR1,11500,"5"""
94025,Pericles Pond,OUR,RBT,2500,"10"""
81783,Pueblo Reservoir,PUE,BCF,25000,"3"""
81783,Pueblo Reservoir,PUE,BCR,10000,"2"""
81783,Pueblo Reservoir,PUE,BGL,16729,"2"""
81783,Pueblo Reservoir,PUE,CCF,45316,"3"""
81783,Pueblo Reservoir,PUE,LMB,150000,"0.2"""
81783,Pueblo Reservoir,PUE,RBT,18238,"10"""
81783,Pueblo Reservoir,PUE,RBT,6000,"10"""
81783,Pueblo Reservoir,PUE,SXW,400000,"0.2"""
81783,Pueblo Reservoir,PUE,WAL,9000000,"0.2"""
56069,Ranger Lake Lower,JAC,RBT,8000,"10"""
56071,Ranger Lake Upper,JAC,RBT,5000,"10"""
96695,Ridgway Reservoir,OUR,RBM,30000,"10"""
96695,Ridgway Reservoir,OUR,RBT,10000,"10"""
96695,Ridgway Reservoir,OUR,RBT,37592,"10"""
96695,Ridgway Reservoir,OUR,RBT,15000,"10"""
96695,Ridgway Reservoir,OUR,WLP,30000,"1.2"""
69422,Rifle Gap Reservoir,GAR,BCR,12000,"2"""
69422,Rifle Gap Reservoir,GAR,RBT,20530,"10"""
69422,Rifle Gap Reservoir,GAR,WLP,36000,"1.2"""
96548,Shavano Pond,OUR,RBT,5000,"10"""
57807,Slough Pond,GIL,HXH,2425,"10"""
30851,South Platte River #13A,PAR,HXG,10000,"3"""
30851,South Platte River #13A,PAR,HXG,1500,"10"""
14681,South Platte River #9A,JEF,RBT,10000,"3"""
14681,South Platte River #9A,JEF,RBT,5000,"10"""
82583,Spinney Mountain Reservoir,PAR,HHN,45000,"12"""
58092,St. Vrain State Park Bald,WEL,CCF,200,"8"""
58092,St. Vrain State Park Bald,WEL,RBT,250,"10"""
58092,St. Vrain State Park Bald,WEL,RBT,500,"10"""
58083,St. Vrain State Park Blue,WEL,BCR,24000,"2"""
58083,St. Vrain State Park Blue,WEL,CCF,4600,"3"""
58083,St. Vrain State Park Blue,WEL,LMB,9000,"1.5"""
58083,St. Vrain State Park Blue,WEL,RSF,4000,"1.5"""
58083,St. Vrain State Park Blue,WEL,SAG,18000,"1.2"""
58083,St. Vrain State Park Blue,WEL,WAL,100000,"0.2"""
58091,St. Vrain State Park Coot,WEL,BCR,1500,"2"""
58091,St. Vrain State Park Coot,WEL,CCF,250,"8"""
58091,St. Vrain State Park Coot,WEL,RBT,10000,"10"""
58091,St. Vrain State Park Coot,WEL,SAG,2000,"1.2"""
58091,St. Vrain State Park Coot,WEL,WAL,100000,"0.2"""
58099,St. Vrain State Park Mallard,WEL,CCF,250,"8"""
58099,St. Vrain State Park Mallard,WEL,RBT,2000,"10"""
52388,St. Vrain State Park Pelican,WEL,BCR,2108,"2"""
52388,St. Vrain State Park Pelican,WEL,RBT,1000,"10"""
58090,St. Vrain State Park Pintail,WEL,BCR,1500,"2"""
58090,St. Vrain State Park Pintail,WEL,CCF,80,"8"""
58090,St. Vrain State Park Pintail,WEL,RBT,1540,"10"""
58085,St. Vrain State Park Red Tail,WEL,CCF,25,"8"""
58085,St. Vrain State Park Red Tail,WEL,LMB,500,"1.5"""
58085,St. Vrain State Park Red Tail,WEL,RBT,640,"10"""
58087,St. Vrain State Park,WEL,CCF,300,"8"""
58087,St. Vrain State Park,WEL,LMB,6000,"1.5"""
58087,St. Vrain State Park,WEL,RBT,6000,"10"""
58087,St. Vrain State Park,WEL,RBT,10000,"10"""
58087,St. Vrain State Park,WEL,WAL,100000,"0.2"""
73902,Stagecoach Reservoir,ROU,HXH,33000,"12"""
70223,Steamboat Lake,ROU,HHN,30000,"4"""
70223,Steamboat Lake,ROU,HXH,100000,"3"""
89501,Sweitzer Lake,DEL,BGL,38580,"2"""
89501,Sweitzer Lake,DEL,LMB,11048,"0.5"""
89501,Sweitzer Lake,DEL,LMB,5440,"1.5"""
70437,Sylvan Lake,EAG,HHN,3000,"10"""
70437,Sylvan Lake,EAG,RBT,4000,"10"""
81911,Trinidad Reservoir,LAS,BCR,12000,"2"""
81911,Trinidad Reservoir,LAS,CCF,24000,"3"""
81911,Trinidad Reservoir,LAS,LMB,50000,"0.2"""
81911,Trinidad Reservoir,LAS,LMB,6519,"1.5"""
81911,Trinidad Reservoir,LAS,RBT,15622,"10"""
81911,Trinidad Reservoir,LAS,RBT,15622,"10"""
81911,Trinidad Reservoir,LAS,SAG,25426,"1.2"""
81911,Trinidad Reservoir,LAS,SXW,12000,"1.2"""
81911,Trinidad Reservoir,LAS,WAL,20386,"1.2"""
81413,Valeo Pond #3,PUE,BCR,4000,"2"""
81413,Valeo Pond #3,PUE,BGL,1800,"2"""
81413,Valeo Pond #3,PUE,CCF,450,"8"""
81413,Valeo Pond #3,PUE,LMB,1050,"1.5"""
81413,Valeo Pond #3,PUE,SAG,4500,"1.2"""
81414,Valeo Pond #4,PUE,BCR,950,"2"""
81414,Valeo Pond #4,PUE,BGL,2850,"2"""
81414,Valeo Pond #4,PUE,CCF,950,"8"""
81414,Valeo Pond #4,PUE,LMB,950,"1.5"""
81415,Valeo Pond #5,PUE,BCR,1000,"2"""
81415,Valeo Pond #5,PUE,BGL,1000,"2"""
81415,Valeo Pond #5,PUE,CCF,270,"8"""
81415,Valeo Pond #5,PUE,LMB,1035,"1.5"""
81415,Valeo Pond #5,PUE,SAG,3000,"1.2"""
81417,Valeo Pond #6,PUE,BGL,500,"2"""
81417,Valeo Pond #6,PUE,CCF,300,"8"""
81418,Valeo Pond #7,PUE,BCR,5000,"2"""
81418,Valeo Pond #7,PUE,BGL,3100,"2"""
81418,Valeo Pond #7,PUE,CCF,2000,"8"""
81418,Valeo Pond #7,PUE,LMB,2000,"1.5"""
81418,Valeo Pond #7,PUE,SAG,5000,"1.2"""
70691,Vega Reservoir,MES,LXB,1300,"3"""
70691,Vega Reservoir,MES,RBT,100000,"3"""
70691,Vega Reservoir,MES,SRN,25000,"5"""
